full_name,Team_Name,position,vs,goals,assists,Def_Con_Per_90,Def_Con_Bonus,Team_Clean_Sheet_Prob,Predicted_Points
Erling Haaland,Man City,FWD,NEW,0.64,0.1,3.43,0.49000000000000005,0.3,7.4
Gabriel dos Santos Magalhães,Arsenal,DEF,TOT,0.11,0.05,9.09,1.818,0.48,7.27
Mohamed Salah,Liverpool,MID,NFO,0.64,0.32,3.48,0.58,0.41,6.8
Dominik Szoboszlai,Liverpool,MID,NFO,0.23,0.3,11.73,1.955,0.41,6.6
Jurriën Timber,Arsenal,DEF,TOT,0.09,0.13,6.23,1.246,0.48,6.5
Bruno Borges Fernandes,Man Utd,MID,EVE,0.22,0.21,10.47,1.745,0.38,6.25
Bukayo Saka,Arsenal,MID,TOT,0.44,0.28,7.53,1.2550000000000001,0.48,6.25
Riccardo Calafiori,Arsenal,DEF,TOT,0.14,0.13,4.94,0.9880000000000001,0.48,6.14
Antoine Semenyo,Bournemouth,MID,WHU,0.4,0.16,7.73,1.2883333333333333,0.38,6.11
Cody Gakpo,Liverpool,MID,NFO,0.44,0.29,5.65,0.9416666666666668,0.41,6.1
Virgil van Dijk,Liverpool,DEF,NFO,0.11,0.05,10.91,2.0,0.41,6.06
Marc Cucurella Saseta,Chelsea,DEF,BUR,0.08,0.1,6.83,1.366,0.45,6.05
Trevoh Chalobah,Chelsea,DEF,BUR,0.05,0.02,8.79,1.7579999999999998,0.45,6.0
Declan Rice,Arsenal,MID,TOT,0.14,0.23,9.57,1.595,0.48,5.98
Bryan Mbeumo,Man Utd,MID,EVE,0.39,0.26,3.96,0.66,0.38,5.95
Maxence Lacroix,Crystal Palace,DEF,WOL,0.07,0.02,10.45,2.0,0.38,5.91
Marc Guéhi,Crystal Palace,DEF,WOL,0.07,0.05,8.5,1.7,0.38,5.88
Chris Richards,Crystal Palace,DEF,WOL,0.05,0.03,10.64,2.0,0.38,5.78
Marcos Senesi Barón,Bournemouth,DEF,WHU,0.04,0.04,12.99,2.0,0.38,5.64
Daniel Muñoz Mejía,Crystal Palace,DEF,WOL,0.07,0.11,7.09,1.418,0.38,5.58
Reece James,Chelsea,DEF,BUR,0.05,0.13,6.12,1.224,0.45,5.57
Ibrahima Konaté,Liverpool,DEF,NFO,0.08,0.03,9.18,1.8359999999999999,0.41,5.52
Joachim Andersen,Fulham,DEF,SUN,0.06,0.03,10.79,2.0,0.4,5.5
William Saliba,Arsenal,DEF,TOT,0.04,0.02,7.09,1.418,0.48,5.5
Tyrick Mitchell,Crystal Palace,DEF,WOL,0.03,0.08,8.0,1.6,0.38,5.5
Amad Diallo,Man Utd,MID,EVE,0.24,0.17,9.32,1.5533333333333335,0.38,5.39
Nico O'Reilly,Man City,DEF,NEW,0.09,0.11,7.91,1.582,0.3,5.36
Phil Foden,Man City,MID,NEW,0.28,0.24,7.34,1.2233333333333334,0.3,5.28
Mikel Merino Zazón,Arsenal,MID,TOT,0.39,0.16,9.59,1.5983333333333334,0.48,5.25
Moisés Caicedo Corozo,Chelsea,MID,BUR,0.06,0.06,12.86,2.0,0.45,5.25
Enzo Fernández,Chelsea,MID,BUR,0.23,0.2,6.44,1.0733333333333335,0.45,5.24
Jack Grealish,Everton,MID,MUN,0.21,0.18,8.28,1.38,0.18,5.23
Matthijs de Ligt,Man Utd,DEF,EVE,0.06,0.02,8.55,1.7100000000000002,0.38,5.18
Marcus Tavernier,Bournemouth,MID,WHU,0.26,0.22,8.1,1.3499999999999999,0.38,5.15
Nordi Mukiele,Sunderland,DEF,FUL,0.04,0.04,10.11,2.0,0.25,5.14
Jan Paul van Hecke,Brighton,DEF,BRE,0.05,0.04,9.27,1.8539999999999999,0.33,5.13
Adrien Truffert,Bournemouth,DEF,WHU,0.04,0.12,7.2,1.44,0.38,5.13
Leandro Trossard,Arsenal,MID,TOT,0.38,0.22,4.35,0.725,0.48,5.11
